2021-10-11 16:51:24,657 INFO  Logger.cs: 70 - 
2021-10-11 17:05:44,352 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf
2021-10-11 17:05:44,354 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-10-11 17:05:44,355 INFO  ExportHelper.cs: 153 - Creating package directories with name mechanic_model_urdf and save path G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf
2021-10-11 17:05:46,055 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\CMakeLists.txt
2021-10-11 17:05:46,059 INFO  ExportHelper.cs: 166 - Creating joint names config at G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\config\joint_names_mechanic_model_urdf.yaml
2021-10-11 17:05:46,065 INFO  ExportHelper.cs: 170 - Creating package.xml at G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\package.xml
2021-10-11 17:05:46,066 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\package.xml
2021-10-11 17:05:46,074 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\launch\
2021-10-11 17:05:46,081 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\launch\
2021-10-11 17:05:46,088 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-10-11 17:05:46,089 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-10-11 17:05:46,089 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-10-11 17:05:46,090 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-10-11 17:05:46,101 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-10-11 17:05:46,101 INFO  ExportHelper.cs: 197 - Hiding all components
2021-10-11 17:05:46,266 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-10-11 17:05:46,268 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-10-11 17:05:46,268 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-10-11 17:05:46,268 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2021-10-11 17:05:46,269 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2021-10-11 17:05:46,269 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2021-10-11 17:05:46,269 INFO  ExportHelper.cs: 272 - Link Link2 has 1 children
2021-10-11 17:05:46,270 INFO  ExportHelper.cs: 270 - Exporting link: Link3
2021-10-11 17:05:46,270 INFO  ExportHelper.cs: 272 - Link Link3 has 1 children
2021-10-11 17:05:46,271 INFO  ExportHelper.cs: 270 - Exporting link: Link4
2021-10-11 17:05:46,271 INFO  ExportHelper.cs: 272 - Link Link4 has 1 children
2021-10-11 17:05:46,271 INFO  ExportHelper.cs: 270 - Exporting link: Link5
2021-10-11 17:05:46,272 INFO  ExportHelper.cs: 272 - Link Link5 has 1 children
2021-10-11 17:05:46,272 INFO  ExportHelper.cs: 270 - Exporting link: Link6
2021-10-11 17:05:46,272 INFO  ExportHelper.cs: 272 - Link Link6 has 0 children
2021-10-11 17:05:46,273 INFO  ExportHelper.cs: 317 - Link6: Exporting STL with coordinate frame Coordinate System6
2021-10-11 17:05:46,274 INFO  ExportHelper.cs: 322 - Link6: Reference geometry name 
2021-10-11 17:05:46,311 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\meshes\Link6.STL
2021-10-11 17:05:46,441 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 17:05:46,444 INFO  ExportHelper.cs: 317 - Link5: Exporting STL with coordinate frame Coordinate System5
2021-10-11 17:05:46,445 INFO  ExportHelper.cs: 322 - Link5: Reference geometry name 
2021-10-11 17:05:46,470 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\meshes\Link5.STL
2021-10-11 17:05:46,518 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 17:05:46,521 INFO  ExportHelper.cs: 317 - Link4: Exporting STL with coordinate frame Coordinate System4
2021-10-11 17:05:46,521 INFO  ExportHelper.cs: 322 - Link4: Reference geometry name 
2021-10-11 17:05:46,548 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\meshes\Link4.STL
2021-10-11 17:05:46,598 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 17:05:46,600 INFO  ExportHelper.cs: 317 - Link3: Exporting STL with coordinate frame Coordinate System3
2021-10-11 17:05:46,601 INFO  ExportHelper.cs: 322 - Link3: Reference geometry name 
2021-10-11 17:05:46,626 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\meshes\Link3.STL
2021-10-11 17:05:46,694 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 17:05:46,697 INFO  ExportHelper.cs: 317 - Link2: Exporting STL with coordinate frame Coordinate System2
2021-10-11 17:05:46,706 INFO  ExportHelper.cs: 322 - Link2: Reference geometry name 
2021-10-11 17:05:46,859 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\meshes\Link2.STL
2021-10-11 17:05:46,912 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 17:05:46,915 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame Coordinate System1
2021-10-11 17:05:46,916 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name 
2021-10-11 17:05:46,942 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\meshes\Link1.STL
2021-10-11 17:05:47,033 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 17:05:47,035 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System1
2021-10-11 17:05:47,035 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-10-11 17:05:47,057 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\meshes\base_link.STL
2021-10-11 17:05:47,113 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 17:05:47,115 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-10-11 17:05:47,203 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-10-11 17:05:47,204 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-10-11 17:05:47,205 INFO  ExportHelper.cs: 228 - Writing URDF file to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\urdf\mechanic_model_urdf.urdf
2021-10-11 17:05:47,217 INFO  CSVImportExport.cs: 32 - Writing CSV file G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\urdf\mechanic_model_urdf.csv
2021-10-11 17:05:47,250 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 17:05:47,251 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 17:05:47,251 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 17:05:47,252 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 17:05:47,252 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 17:05:47,252 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 17:05:47,253 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 17:05:47,255 INFO  ExportHelper.cs: 234 - Copying log file
2021-10-11 17:05:47,258 INFO  ExportHelper.cs: 439 - Copying C:\Users\Alejandro TeveraRuiz\sw2urdf_logs\sw2urdf.log to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\Scripts\mechanic_model_urdf\mechanic_model_urdf\export.log
